0x6f,0x3,S_T_SPHERE_LAND
0x6f,0x4,S_T_SPHERE_SPIN
0x70,0x0,S_T_VOI_PENGUIN_OLD
0x70,0x5,S_T_VOI_SYATI
0x70,0x8,S_T_VOI_PENGUIN_S
0x70,0x9,S_T_VOI_PENGUIN_L
0x70,0xd,S_T_VOI_PENGUIN_SS
0x71,0x0,S_T_VOI_HONEYBEE
0x71,0x1,S_T_HONEYQUEEN
0x71,0x2,S_T_VOI_HONEYQUEEN
0x71,0x3,S_T_STINK_BUG_L
0x72,0x0,S_T_VOI_TICO_COMET
0x72,0x1,S_T_VOI_KINOPIO_ASTRO
0x72,0x2,S_T_VOI_ROSETTA_NPC
0x72,0x3,S_T_VOI_BUTLER
0x72,0x4,S_T_ROSETTA
0x72,0x5,S_T_VOI_PICHAN
0x72,0x6,S_T_VOI_BOMBHEI_RED
0x72,0x7,S_T_VOI_MONTE
0x72,0x8,S_T_VOI_MEISTER
0x72,0x9,S_T_VOI_MEISTER_DEMO
0x72,0xa,S_T_VOI_HELPER_WITCH
0x72,0xb,S_T_VOI_LUIGI
0x72,0xc,S_T_VOI_MAIL
0x72,0xd,S_T_SURDO
0x72,0xe,S_T_HELPER_WITCH_DEMO
0x72,0xf,S_T_VOI_HELPER_WITCH_MAIL
0x73,0x0,S_T_VOI_PEACH_DEMO
0x73,0x2,S_T_KINOPIO_DEMO
0x74,0x0,S_T_TICO_DEMO
0x74,0x1,S_T_ROSETTA_DEMO
0x75,0x1,S_T_VOI_LUIGI_NPC
0x76,0x0,S_T_VOI_NIGERO
0x76,0x1,S_T_HAMMER
0x76,0x2,MS_T_BOSS_HIT
0x76,0x3,S_T_VOI_SASURAI
0x76,0x4,S_T_KOOPA_JR_CASTLE
0x76,0x5,S_T_VOI_PETO
0x76,0x6,S_T_PETO
0x76,0x7,S_T_SASURAI
0x76,0x8,S_T_TITLE_BGM
0x76,0x9,S_T_VOI_KING_JUGEM
0x76,0xa,S_T_VOI_BATTAN
0x76,0xb,S_T_KING_JUGEM_TIMPANI
0x76,0xc,S_T_KING_JUGEM_FLOAT
0x76,0xd,S_T_VOI_BATTAN_KING
0x76,0xe,S_T_VOI_JR_CASTLE_KOOPA_JR
0x77,0x0,MS_T_VOI_YOSHI
0x77,0x1,MS_T_INS_FLUTE
0x77,0x2,MS_T_YOSHI
0x77,0x3,MS_G_YOSHI
0x77,0x4,MS_G_YOSHI_DASH
0x77,0x5,MS_G_YOSHI_FNOTE_SP
0x77,0x6,MS_G_VOI_YOSHI
0x77,0x7,MS_G_VOI_YOSHI_DEMO
0x77,0x8,MS_G_VOI_YOSHI2
0x77,0xa,MS_G_INS_YOSHI
0x77,0xc,MS_G_YOSHI_WATER
0x7c,0x0,MS_G_DM_KOOPA_VOICE
0x7c,0x1,MS_G_DM_KINOPIO_GAYA
0x7c,0x2,MS_G_DM_PEACH_VOICE
0x7c,0x3,MS_G_DM_TICO_VOICE
0x7c,0x4,MS_G_TICO_VOICE_ADD
0x7c,0x5,MS_G_DM_TICO_MOTION
0x7c,0x6,MS_G_STAFFROLL_NPC
0x7c,0x7,MS_G_DM_FACESHIP_LAUNCH
0x7c,0x8,MS_G_FACESHIP
0x7c,0x9,MS_G_FACESHIP_PLAYER_VOICE
0x7c,0xa,MS_G_KP_SHIP_GATE_OPEN
0x7c,0xb,MS_G_PLAYER_WATER
0x7c,0xc,MS_G_PLAYER_STATIC_124
0x7c,0xd,MS_G_STEAM_POP
0x7c,0xe,MS_G_DM_ASTRO_PLANET
0x7c,0xf,MS_G_ASTRO_STARDUST
0x7c,0x10,MS_G_DM_END_PEACH_VO
0x7c,0x11,MS_G_DM_END_ROSETTA_VO
0x7c,0x12,MS_G_DM_KOOPA_MOTION
0x7c,0x13,MS_G_SUP_TICO_VOICE
0x7c,0x14,MS_G_SHIP_GEAR
0x7c,0x15,MS_G_CRYSTAL_CAGE_ENCLOSED
0x7c,0x16,MS_G_DM_VOICE_MARIO_STARRING
0x7c,0x17,MS_G_MACHINE_ALARM
0x7c,0x18,MS_G_DM_END_TICO_VOICE
0x7c,0x19,MS_G_SWEEP_NOISE
0x7c,0x1a,MS_G_DM_MEISTER_VOICE
0x7c,0x1b,MS_G_K_64_WIND_HORROR
0x7c,0x1c,MS_G_RADIO_NOISE
0x7c,0x1e,MS_G_DM_MARIO_VOICE
0x7c,0x1f,MS_G_DM_END_MARIO_VO
0x7d,0x0,MS_G_SYNTH_BEEP
0x7d,0x1,MS_G_METAL
0x7d,0x2,MS_G_MEMORY_ROAD
0x7d,0x3,MS_G_METEOR
0x7d,0x4,MS_G_INST_SCORE
0x7d,0x5,MS_G_INST_SHORT_METAL2
0x7d,0x6,MS_CAPTURE_TARGET
0x7d,0x7,MS_G_METAL_JUMP_BOARD
0x7d,0x8,MS_G_INST_FM_METAL
0x7d,0x9,MS_G_RUBBER
0x7d,0xa,MS_G_WING
0x7d,0xb,MS_G_WIND_CHIME
0x7d,0xc,MS_G_DRAWER
0x7d,0xd,MS_G_OBJ_LAND
0x7d,0xe,MS_G_JUICE
0x7d,0xf,MS_G_BREAK
0x7d,0x10,MS_G_BRAKE
0x7d,0x11,MS_G_PLAYER
0x7d,0x12,MS_G_KOOPA_VOICE
0x7d,0x13,MS_G_TOGEPIN
0x7d,0x14,MS_G_FIREWORK
0x7d,0x15,MS_G_FIRE
0x7d,0x16,MS_G_WIND
0x7d,0x17,MS_G_FAN
0x7d,0x18,MS_G_RED_BLUE_PANEL
0x7d,0x19,MS_G_INST_PERC
0x7d,0x1a,MS_G_TEMPORARY_VOICE
0x7d,0x1b,MS_G_SLIDER_MR
0x7d,0x1c,MS_G_KAZEKIRI
0x7d,0x1d,MS_G_GREEN_STAR
0x7d,0x1e,MS_G_APPLAUSE
0x7e,0x0,S_G_SURF_RAY
0x7e,0x1,S_G_SURF_RAY2
0x7f,0x0,S_G_BOMB
0x7f,0x1,S_G_BOSS_STINK_BUG
0x7f,0x2,S_G_VO_BOSS_STINK_BUG
0x7f,0x3,S_G_BOSS_STINK_BUG2
0x7f,0x4,MS_G_DM_MARIO_VO_VSKPA127
0x7f,0x5,MS_G_DM_PEACH_VO_VSKPA127
0x7f,0x6,MS_G_DM_NPC_MO_VSKPA127
0x7f,0x7,MS_G_PEACH_NPC_VO
0x7f,0x8,MS_G_DM_STICO_VSKPA127
0x7f,0x9,MS_G_INST_ALIEN127
0x7f,0xa,MS_G_INST_STARDUST127
